transaction_date,unit_cost,cust_ID,transaction_price,qty
1/1/2017,2.9,TM29319,4.89,93600
1/1/2017,2.4,AL30JS,4.23,74400
1/2/2017,1.4,DI41455,3.15,50400
1/2/2017,1.4,KN84849,6.18,76800
1/2/2017,2.2,GK2341,4.71,76800
1/2/2017,1.7,FW28182,5.61,64800
1/2/2017,1.2,ZJ2913,4.29,88800
1/2/2017,1.2,SZ3152,3.42,40800
1/3/2017,2,QP2312,5.28,28800
1/3/2017,1.5,SZ3152,4.02,81600
1/4/2017,3,ZJ2913,5.67,33600
1/5/2017,3.1,ZJ2913,4.26,57600
1/5/2017,1.6,AJ93848,4.86,28800
1/5/2017,2,GK2341,5.73,52800
1/5/2017,1.4,SD61301,3.42,43200
1/5/2017,2.3,DJ2281,5.64,55200
1/6/2017,2,UY59785,6.39,43200
1/6/2017,1.9,WI38374,3.6,26400
1/8/2017,1.2,FW28182,3.96,69600
1/9/2017,1.1,RS29392,4.74,67200
1/10/2017,2.8,AL30JS,3.66,45600
1/10/2017,1.9,MQ23134,3.24,67200
1/11/2017,2.5,SZ3152,3.75,55200
1/12/2017,2.8,WI38374,4.53,62400
1/12/2017,2.8,KN84849,5.37,81600
1/12/2017,3.1,AU44452,5.1,36000
1/12/2017,1.7,DC54863,6.24,91200
1/13/2017,2.9,TW29382,3.3,24000
1/13/2017,2.4,UY59785,5.61,96000
1/13/2017,3.2,IW2312,3.81,43200
1/14/2017,1.4,ZJ2913,3.15,43200
1/14/2017,3,ST20938,5.94,84000
1/15/2017,2.5,BH66216,5.94,55200
1/15/2017,2.4,UY59785,4.35,55200
1/15/2017,3,GK2341,3.36,88800
1/15/2017,1.3,AU44452,6.24,64800
1/16/2017,1.6,WI38374,5.49,79200
1/16/2017,2.4,SD61301,4.98,40800
1/16/2017,2.2,DJ2281,4.5,55200
1/16/2017,1.3,TM29319,5.22,50400
1/17/2017,2.3,ST20938,3.18,33600
1/17/2017,3,CH28931,5.79,93600
1/17/2017,2.1,AJ93848,3.57,74400
1/17/2017,1.5,DC54863,3.33,24000
1/17/2017,1.8,ES2123,4.53,43200
1/18/2017,1.8,DI41455,3.81,55200
1/18/2017,1.3,AJ93848,4.14,96000
1/18/2017,1.8,WI38374,4.65,84000
1/18/2017,1.1,TM29319,4.08,79200
1/19/2017,1,QW56895,4.83,84000
1/19/2017,2.6,AJ93848,4.71,55200
1/20/2017,2.9,DJ2281,3.72,64800
1/20/2017,1.8,TM29319,5.55,72000
1/20/2017,3.1,DI41455,5.22,69600
1/21/2017,2.4,DI41455,5.67,86400
1/22/2017,3,TM29319,3.96,91200
1/22/2017,1.5,QP2312,6.21,88800
1/22/2017,2.6,KN84849,4.2,48000
1/22/2017,2.3,JB23919,4.29,67200
1/23/2017,2.2,KN84849,3.6,72000
1/24/2017,2.1,LL22355,3.36,62400
1/24/2017,2,BI5721,3.93,57600
1/24/2017,2,TM29319,4.05,38400
1/24/2017,1.3,CH28931,3.54,48000
1/25/2017,1.9,ES2123,6.39,24000
1/25/2017,1.2,KN84849,6.09,62400
1/26/2017,1.4,QW56895,5.22,36000
1/26/2017,2.8,JI20398,3.78,69600
1/27/2017,3.3,CH28931,4.14,48000
1/27/2017,2.1,QP2312,3.39,55200
1/27/2017,2.9,AU44452,4.08,69600
1/27/2017,2.5,CH28931,5.85,74400
1/27/2017,1,DI41455,4.59,81600
1/28/2017,3.2,JI20398,4.89,96000
1/28/2017,1.9,EB26526,6.27,84000
1/28/2017,3.1,RS29392,5.79,55200
1/28/2017,3.1,YB12929,3.3,86400
1/28/2017,1.4,BI5721,4.41,50400
1/29/2017,2.5,SS93393,5.37,76800
1/30/2017,2,TM29319,4.53,48000
1/31/2017,1.5,IW2312,3.84,55200
1/31/2017,1.8,CH28931,4.8,88800
1/31/2017,1.3,ZJ2913,5.07,38400
1/31/2017,1.1,LL22355,5.04,96000
2/1/2017,2.8,BI5721,6.36,67200
2/1/2017,1.1,QP2312,4.47,45600
2/1/2017,2.6,ST20938,3.69,96000
2/1/2017,2.4,BH66216,5.25,40800
2/1/2017,1.1,BH66216,4.5,91200
2/2/2017,3,LL22355,3.48,43200
